,,,,,COMPANY A,,COMPANY B,COMPANY C,COMPANY D,COMPANY E,COMPANY F,COMPANY G,COMPANY H,COMPANY I,COMPANY J,COMPANY K,COMPANY K,COMPANY L,COMPANY K,COMPANY M,COMPANY N,COMPANY O,COMPANY P,COMPANY Q,COMPANY R,Mean,Variance,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Momentum Criteria,,Weighting,COMPANY A,,COMPANY B,COMPANY C,COMPANY D,COMPANY E,COMPANY F,COMPANY G,COMPANY H,COMPANY I,COMPANY J,COMPANY K,COMPANY K,COMPANY L,COMPANY K,COMPANY M,COMPANY N,COMPANY O,COMPANY P,COMPANY Q,COMPANY R,,,,,,
1,,Vision & Strategy,,5%,1.6,0.0,2.0,2.0,2.0,2.0,2.4,2.0,2.3,2.0,2.0,2.0,2.0,2.0,1.8,2.0,2.4,2.0,2.0,2.1,2.3,2.0,0.03,,,,
,,25%,Market vision,,2.0,"COMPANY B provides a unified platform for ESG, Sustainability, EHS, Operational Risk and Stewardship program management, providing functional leaders with best practice workflow solutions that enable program excellence in addition to metric reporting and disclosure capabilities.  We look to partner with organizations that have a vision for operationalizing Sustainability and ESG practices and culture within their facilities and operational activities, modeled after our 25 years of experience in working with organizations to do the same with their EHS and Operational Risk programs.  In order for organizations to be successful and to be able to sustain these programs, they must move beyond reporting simply to satisfy stakeholder groups (internal and external) and, instead, unify cross-functional efforts and operational workflows through active engagement with every person in the enterprise via digital transformation and continuous process improvement.

COMPANY B's target market is mid-cap and large-cap COMPANY Anies with annual turnovers of $1-10B and $10B+ revenues respectively. While we have extensive experience serving a wide range of industries, our ideal subscriber tends to be industrial (manufacturing, heavy industry, pharmaceutical/healthcare, consumer products, etc.) with a fixed facility footprint.   Our target audience is EHS, Sustainability, or ESG leaders who have broad operational and cross-functional needs beyond Sustainability and ESG.  Our typical buyers include VP, SVP and C-suite roles with responsibility across Sustainability, ESG, EHS.  COMPANY B's unified sustainability, ESG, product stewardship, and risk and compliance solutions help address a market that are not interested in or may not have the resources for different platforms for each.  We have seen significant growth in the Asia/Pacific region and anticipate continued expansion in this region in addition to U.S. and Europe as the regulatory landscape drives mandatory climate disclosures in these regions. ",2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,0.21,,,,
,,35%,Business strategy,,2.0,"COMPANY B addresses this target market by providing an unified, all-in-one solution across multiple digital solutions. By leveraging our 25 years of experience in helping oganizations operationalize Sustainability and ESG objectives through enterprise-wide employee engagement, organizations can build best practices and accountability into core processes.  Our subscriber base also tends to prioritize operational sustainability functions over financial analysis, external communications, or other ESG functions that typically sit with investor relations, finance, or marketing. And since our customers are usually higher in the supply chain, reducing greenhouse gas emissions, improving ESG metrics, and mitigiating sustainability-related risk are prioritized to demonstrate value to B2B customers.",2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.2,0.17,,,,
,100%,40%,Product strategy,,1.0,"COMPANY B's strength lies within identifying best practices for data management and reporting that cut across industry sectors and making them available broadly across the COMPANY B platform.  COMPANY B  focuses on facilitating workflows across global organizations. We have prioritized the gathering of raw data and transforming it into decision-useful ESG data that can be presented to investors, customers, and other external stakeholders.  We have an aggressive product roadmap that is informed by our subscriber-led innovation workgroups, which are hosted quarterly, with an in-person meeting at our annual customer conference.  
Where we see greater opportunity in the future is building out more capabilities to support ESG-related risk assessments and scenario analysis. We are building out more tools to support physical and transition risk assessments by integrating more forward-looking 3rd party data and quantifying business impacts in different warming scenarios.
For 5+ years, COMPANY B has developed AI technologies to advance the practice of informed decision making via our COMPANY B AI Advisors.  These capabilities have been applied in our EHS and Operational Risk platforms and will be applied in our Sustainability and ESG platform to help organizations synthesize large volumes of information sourced from various business systems, 3rd party providers, and within the COMPANY B solution.  
COMPANY B also plans to expand our decarbonization solutions to give our subscribers deeper insights into how they can approach hard-to-abate emissions. This means analyzing customer's value chains and aligning with CAPEX replacement cycles to identify potential emission reduction potential and building a clearer path forward to acheiving net zero.
We are also developing additional workflows related to ESG disclosure requests for information and looking to leverage blockchain technology to disseminate ESG metrics and disclosures in a secure and immutable format.  
Finally, we will continue our focus on data automation, Scope 3 data collection and estimation, as well as AI & machine learning enabled insights and advisors.   Response.io on roadmap will be differentiator for engagement/collaboration",2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,0.09,,,,
2,,Market Focus,,5%,2.0,0.0,1.2,2.4,1.8,1.0,1.2,2.0,1.0,1.2,1.2,1.0,2.6,0.8,2.0,1.0,2.2,1.2,1.2,1.8,1.2,1.5,0.29,,,,
,,0%,Services versus software breakdown,,2.0,95% from software 5% from services,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,0.47,,,,
,,0%,ESG reporting and data management solution,,3.0,"COMPANY B offers several integrated modules as part of our Sustainability / Climate and ESG Reporting solution, including Sustainability Reporting, Sustainability Prospector, Sustainability Projects, ESG Director (our newest solution), Materiality Advisor, and Supplier Portal",2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.2,0.45,,,,
,,80%,Category Focus (% ESG reporting and data management software),,2.0,"Not disclosed  From EHS GQ, 98% of COMPANY B's total revenue was from EHS software",1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.5,0.47,,,,
,100%,20%,Category Focus (% ESG reporting and data management services),,2.0,"Not disclosed  Assume similar to COMPANY P, given their services",2.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.5,0.58,,,,
3,,ESG Software and Data Management Partnerships,,8%,1.1,0.0,2.2,1.2,2.5,1.5,2.4,2.1,1.4,2.5,1.8,1.5,1.0,0.5,1.3,1.9,1.7,1.6,1.5,0.0,2.8,1.6,0.48,,,,
,,40%,Consulting partners,,1.0,"AECOM, All4, Antea Group, Arcadis, ERM, HXE Partners, Huco Consulting, Jacobs, Levin Sources, Safe & Sustainable, SES, Trinity Consultants, VP White, Wipro, WSP/Golder.  Additionally we engage independent consultants for niche ESG activities.  During presentation, mentioned LRQA who provides assurance",3.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,3.0,1.0,1.0,0.0,3.0,1.7,0.96,,,,
,,0%,Consulting partner engagement,,2.0,0.1,2.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.2,0.59,, ,,
,,0%,Consulting partner relationship,,0.0,"Where there is a clear customer requirement for advisory and/or consultancy work in relation to the ESG Sales opportunity, we will will engage one (or more) of our many ESG expert partners.  For example, we recently completed a large-scale Scope 3 data collection and digitization project for a multi-billion dollar media corporation.  We engaged HXE Partners to complement our digital solution advisory and implementation services to provide technical subject matter expertise related to transaction data and emission factor classification in addition to methodology recommendations.  This combined approach of COMPANY B's digital solution advisory and HXE's technical expertise enabled the client to restate their baseline scope 3 emissions by 1.4M Metric Tons of CO2e COMPANY Ared with their prior estimates via the publicly-available Quantis Calculator.
Similarly, our Partners will engage COMPANY B ESG, where there is a clear requirement for a robust, integrated, digital solution.",2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.68,,,,
,,50%,Software partners,,1.0,"Glynt, Urjanet.",2.0,1.0,3.0,2.0,2.0,3.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,3.0,1.7,0.87,,,,
,100%,10%,Any other partners,,2.0,"GRI, CDP, TCFD, IFRS Sustainability Alliance, Science Based Targets Network",0.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.2,0.91,,,,
4,,Customer Size ,,7%,1.0,0.0,1.0,1.0,2.1,1.3,2.5,1.0,1.5,1.0,1.3,0.7,1.0,1.2,1.2,1.5,2.3,2.0,1.0,1.0,2.0,1.4,0.27,,,,
,,35%,Deployed customers > $10bn revenue,,1.0,20.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.3,0.41,,,,
,,30%,Deployed customers >$1bn revenue and <$10bn,,1.0,45.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,1.7,0.75,,,,
,,20%,Deployed customers with revenues >$250m and <$1bn,,1.0,18.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.3,0.20,,,,
,100%,15%,Deployed customers with revenues <$250m,,1.0,13.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.2,0.13,,,,
0,,Sector Focus ,,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,35%,Deployed customers > $10bn revenue,,1.0,20.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.3,0.41,,,,
,,30%,Deployed customers >$1bn revenue and <$10bn,,1.0,0.8,1.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,1.7,0.75,,,,
,,20%,Deployed customers with revenues >$250m and <$1bn,,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.3,0.20,,,,
,,15%,Deployed customers with revenues <$250m,,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.2,0.13,,,,
5,,Customer Success,,10%,2.0,0.0,1.9,1.3,1.8,1.2,1.3,1.5,1.3,1.5,1.7,1.5,1.9,1.4,2.0,1.4,1.8,1.2,1.4,2.0,2.0,1.6,0.09,,,,
,,25%,Customer relationship,,2.0,"COMPANY B's Subscriber Relationship Management, and Subscriber Services & Delivery teams support our subscribers on a daily basis. They manage and support the implementation and provide continuity throughout the transition to a steady state. To date, COMPANY B has 198 full-time employees that are dedicated to subscriber success and account management with an average of 6-7 accounts per account management team member. ",2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,0.22,,,,
,,5%,Implementation services,,2.0,"COMPANY B Offers a full-spectrum of support services for a successful and sustainable deployment. Please see responses on ""user training"" for outline of COMPANY B's user training approach. 
Business Administrator (BA) Support - Supplemental Help Me! Support & Dedicated Assistant BA
> Priority On-Call Support
> Live Chat
> On Site Support
> Supplemental Training
Project Support Resources - Economical, Turnkey Program Execution Resources
> Program Support Services
> Data Transcription & Updates
> Data Update Services & Reporting
Technical & Advisory Services - Specialized Technical Expertise Delivered by Product Experts
> Configuration Management & Specification  Development
> Data Analytics Services 
> Legacy Data Migration
> Custom IT Integrations
Specialized Domain Consulting & Content 
> Regulatory Content & Maintenance (with Parternships)
> Specialty Consulting  (with Parternships)
> Management Systems Consulting & Implementation",2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.9,0.24,,,,
,,5%,Customer satisfaction,,2.0,"COMPANY B actively facilates direct user feedback, whether it is through Solution Innovation Groups, General User ""Digg"" feedback comments on new features or by posting on our Idea Exchange portal.

When a new subscriber joins COMPANY B, they’re also joining a collaborative community—between us and you, and between you and other subscribers. A number of opportunities exist to develop and strengthen the partnering relationships that will exist when a COMPANY Any joins as a COMPANY B subscriber including the ability for COMPANY Any to collaborate directly with COMPANY B to innovate and develop new applications for the advancement of your specific program requirements;  Opportunities to form/join specialized workgroups with other subscribers who share similar program goals, to create new applications or expand on existing applications; includes the potential to cost-share custom projects that would benefit all subscribers in a particular focus group. 

Additionally, COMPANY B formally established its subscriber Advisory Board in 2016 as a forum for strengthening partnerships with our most active subscribers, with a charter to:  Ensure that COMPANY B continues to effectively support current and future system needs; Provide direct executive-level feedback on how COMPANY B is doing and what we can do additionally or differently. Leverage synergies between innovators and thought-leaders across the COMPANY B Subscriber Community to achieve shared priorities. Generally, the CAB meets via hosted calls 2 times a year, with an in-person meeting scheduled in conjunction with the COMPANY B subscriber Conference (held annually in May). 

For the past 20 years, COMPANY B has hosted an annual User Conference in May, wherein current and selected prospective subscribers are invited to join us for a two-day, collaborative meeting. Each year, the conference focuses on a variety of themes, including holistic implementation from user experience, cutting-edge innovations, a hands-on approach towards learning, and a center on the COMPANY B community. Conference events include training, breakout sessions, workshops, live demos, and Q&A, along with social events and a vendor showcase. 

Finally, COMPANY B subscribers have access to our Idea Exchange portal, an interactive and informal user forum to discuss ideas, needs, best practices, feedback on new technologies, programs, regulations, and processes. Designated site or business leads can log into the forum to access a broad array of focus areas and topics, with the ability to log questions, observations, and opinions, and comment on posts from other users around the globe. ",3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.9,0.41,,,,
,,30%,Customer satisfaction score,,2.0,"COMPANY B Digital's Net Promoter Score is 9 (Promoter). COMPANY B has several core principals that center our business today, including subscriber First. Our team members work tirelessly to ensure subscriber satisfaction scores are at their highest, and are receiving the support that is expected. COMPANY B tracks subscriber satisfaction through an internal ticket portal called HelpMe! where subscribers rate their satisfaction based on the closure rate and accuracy of the ticket. This allows COMPANY B Support team members to review feedback provided directly by the subscriber and managing expectations. In addition, COMPANY B tracks subscriber satisfaction through monthly/bi-monthly meetings held with each subscriber business to review our SLAs, discuss any projects, questions, and overall feedback. Feedback provided can be tracked by various ways including phone calls, Voice of the subscriber surveys, annual Executive reviews with leadership, and also at our annual in-person conference. All feedback provided is documented and shared with the appropriate channels to stay engaged with our subscriber community and keep a pulse on satisfaction overall. ",1.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.6,0.58,,,,
,,5%,Customer support,,2.0,"As part of COMPANY B’s subscriber Support Commitments, each subscribing COMPANY Any is aligned with a COMPANY B support team including a Relationship Leader who is their business representative and available to answer questions from users. This individual coordinates follow-up on requests/problem reports submitted through Help Me! application or is available via phone/in-person meetings for training, urgent issues and/or dedicated user support. Additionally, the lead will work regularly with the designated COMPANY Any Business Administrator to determine launch strategies, identify support needs, and to share on-going COMPANY B updates. This individual is supported by a designated business support manager for the subscribing COMPANY Any as well as the COMPANY B Service Delivery and Product Management teams to ensure subscriber support commitments are met. Every subscriber support team upholds our Service Level Agreements (SLAs) that are outlined in our License & Service Agreement. COMPANY B contractually commits to world-class support commitments (including 99.95% system availability, >90% of user support requests closed within 5 business days, application error response within 15 minutes for high severity issues, and 100% of enhancement requests evaluated within 30 days. Adherence to these standards are reviewed on a monthly/bi-monthly basis with each subscriber and documented to ensure our COMPANY B support teams are providing the dedication and exceptional service support to our growing Subscriber community. ",3.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.9,0.31,,,,
,,5%,Customer training,,1.0,"As each subscribing business launches COMPANY B ESG, our dedicated Subscriber Team develops and customizes an implementation launch plan based on the application modules selected, business scale of implementation, and specific needs. This strategy enables each of our subscribers to successfully launch a consolidated program across the entire business as user training is an essential part of success for COMPANY B deployment and support. For each application that is launched, we recommend a combination of the webinar and in-person training sessions facilitated by COMPANY B application experts (in-person session not available during pandemic). The number of webinar calls and the duration of the in-person session is based on the complexity of the application. To ensure the maximum amount of engagement and touch-time with COMPANY B experts, we recommend hosting multiple call sessions to cover all sites in scope across global time zones. The COMPANY B team will work with the designated Business Administrator to develop a training plan and content specific to subscriber needs. We will also provide training to the Business Administrator on maintenance of the system, including adding new users, granting permissions, and adding/archiving sites, etc. COMPANY B also provides several options for on-going training, beyond the initial launch of an application. COMPANY B University is a service available to all COMPANY B subscribers, offering a variety of complementary and pay-to-play training courses, including new user weekly webinars, application user training webinars, application implementation workshops (webinar and in-person), and COMPANY B for Power Users in-person sessions (in-person session not available during pandemic). Additionally, all applications have frequently asked questions, quick start guides, and other help documentation available via Help Me! Some applications also have self-service training videos available for ad-hoc use.",3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.3,0.33,,,,
,100%,25%,Customer retention rate,,2.0,"Gross Retention Rate: 95%
Net Retention Rate: 100%",2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.8,0.41,,,,
6,,User Adoption,,10%,1.0,0.0,1.3,1.0,2.0,1.3,2.0,1.3,1.3,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.3,2.0,1.7,1.0,1.0,1.5,0.23,,,,
,,30%,Average users,,1.0,"ESG Average Number of Active Users = 10 users per customer
Sustainability Average Number of Active Users = 200 users per customer",2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.7,0.34,,,,
,,70%,Total users,,1.0,7000 users,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.5,0.26,,,,
,,0%,User groups,,0.0,"Our primary users typically sit within the EHS or dedicated Sustainability functions, and are supported by facilities/maintenance, energy management, and environmental engineers.  With the increased focus on Scope 3 and supplier sustainability, procurement and supply chain teams are playing an increased role in sustainability initiatives.  We are also seeing growing engagement from investor relations, finance, product engineering, HR, and community relations teams as ESG enCOMPANY Asses many facets of the business.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,0%,C-Suite Engagement,,0.0,We are seeing increasing engagement from CFOs as COMPANY Anies prepare for upcoming regulations that include climate disclosures alongside financial metrics.  We are also speaking with Investor Releations leaders more frequently based on the increased interest in ESG performance amongst the investment community.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,100%,0%,User group engagement,,0.0,"35% EHS, 50% Sustainability / ESG, 10% procurement/supply chain, 5% investor relations, ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
7,,Brand Preference,,5%,1.0,0.0,1.3,2.0,2.3,2.0,2.0,1.6,2.4,2.0,2.0,1.7,1.3,1.7,1.3,1.7,1.7,1.7,2.0,1.3,2.3,1.8,0.15,,,,
,,70%,,,1.0,0.0,1.3,2.0,2.3,2.0,2.0,1.6,2.4,2.0,2.0,1.7,1.3,1.7,1.3,1.7,1.7,1.7,2.0,1.0,2.0,1.7,0.15,,,,
,100%,30%,,,1.0,2 average / slightly above average customer references.  ,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.8,0.48,,,,
8,,Organizational Resources,,13%,1.0,0.0,1.9,1.7,2.0,2.0,2.7,1.0,2.6,1.3,2.0,1.3,1.0,1.6,1.0,1.3,2.0,2.6,1.6,1.0,2.0,1.7,0.32,,,,
,,30%,Total employees,,1.0,500+,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.8,0.48,,,,
,,40%,ESG reporting and data management software dedicated employees,,1.0,"~15 employees are dediated to COMPANY B's Sustainability/ESG product and services offering, with another 15-20 team members who have defined responsibilities supporting both COMPANY B Sustainability/ESG and other product and service areas.",1.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.5,0.37,,,,
,,0%,FTE employees gained through acquisitions,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,,,,
,100%,30%,Country locations,,1.0,"United States, Canada, Mexico, Brazil, UK, France, Spain, Germany, Italy, Slovakia, India, China, Australia, and Malaysia.",3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.8,0.48,,,,
9,,Financial Resources,,20%,1.0,0.0,1.4,1.4,2.0,2.0,2.5,1.0,2.6,2.0,2.5,1.2,1.0,1.8,1.1,1.7,2.0,1.8,1.8,1.3,1.7,1.7,0.26,,,,
,,60%,Total revenues,,1.0,"COMPANY B Digital is privately held.  Information not disclosed.  From EHS GQ, $40.1M (of which $39.4 were EHS software revenues)",1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.8,0.51,,,,
,,10%,ESG reporting and data management software revenues,,1.0,See above,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.3,0.20,,,,
,,20%,External funding (private COMPANY Anies),,1.0,"See above  No further informatio was disclosed, either in this GQ or in EHS GQ.  Just received minority investment from Visa Equity - raise to 2?",2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.7,0.22,,,,
,,10%,Revenue growth ($ one year),,1.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.8,0.62,,,,
,,0%,Revenue growth (% organic),,3.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0,0.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,1.21,,,,
,100%,0%,Revenue growth (% inorganic),,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.47,,,,
10,,Deal Structure,,7%,1.2,0.0,1.7,1.2,1.5,1.5,2.3,2.0,2.5,2.0,1.2,1.2,2.0,1.2,1.2,2.0,1.8,2.5,2.5,2.0,2.0,1.8,0.23,,,,
,,20%,SaaS vs. on premise,,2.0,100% are SaaS,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.9,0.13,,,,
,,30%,Subscription / SaaS contract length,,1.0,24 months,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6,0.25,,,,
,,0%,Pricing model,,2.0,"COMPANY B costing model is based on an organization scale of implementation, rather than per-site or per-user licenses. The scale of Implementation takes into consideration an organizations operating profile, size/scale of the sites that will be using the tools, modules of interest, and intended use. This allows for unlimited system users, driving operationalization of programs through each level of the business. 

COMPANY B costing model is comprised of three components; Initial Setup, Configuration, and Launch (One-Time Cost) including Platform Access and Setup, IT System Integrations, Module Configuration, Organization Setup Training/Launch Support; Module Hosting, Maintenance and User Support (On-Going) which includes annual allocation of user support hours, additional training, and periodic administrative review calls; Custom Project Scoping and Development (One-Time) beyond the current scope of modules/platform.",3.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.8,0.41,,,,
,,50%,Average ESG reporting and data management deal size,,1.0,"$90,000 is the average deal size",2.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.9,0.56,,,,
,100%,0%,ESG reporting and data management services,,2.0,"5-10% of an average ESG/Sustainability deal are attributed to advisory services which include program maturity assessment, scope 3 digital strategy, workflow optimization, continual deployment advisory.",1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,1.7,0.85,,,,
11,,Distribution By ESG Software Spend Size,,10%,0.7,0.0,1.1,1.2,1.6,1.2,1.8,1.0,1.4,1.3,1.3,0.7,1.3,1.6,1.0,1.6,1.8,1.5,1.4,1.2,2.1,1.3,0.13,,,,
,,35%,Number of customers spending >$100k annually,,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,0.9,0.41,,,,
,,25%,Number of customers spending >$50k and $100k annually,,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.3,0.33,,,,
,,15%,Number of customers spending <$50k annually,,3.0,93.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.2,0.66,,,,
