,,,,,COMPANY A,,COMPANY B,COMPANY C,COMPANY D,COMPANY E,COMPANY F,COMPANY G,COMPANY H,COMPANY I,COMPANY J,COMPANY K,COMPANY K,COMPANY L,COMPANY K,COMPANY M,COMPANY N,COMPANY O,COMPANY P,COMPANY Q,COMPANY R,Mean,Variance,,,,
,,0%,"Renewals, upsells, and new deals",,0.0,"Renewals - 71.8%
Upsells - 17.8%
New Logos - 10.4%",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.20,,,,
,100%,25%,Average upsell amount,,1.0,$960K in upsells across 28 subscribers equating to an average increase of $34.3K per subscriber.,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.4,0.36,,,,
0,,Geography Penetration,,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,0%,Africa & Middle East,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,0%,Latin America,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,0%,Asia Pacific,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,0%,0%,Europe,,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,North America,,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Momentum,100%,1.17,0,1.54,1.41,1.95,1.58,2.16,1.36,1.93,1.71,1.83,1.20,1.33,1.39,1.37,1.63,1.98,1.85,1.64,1.28,1.90,1.6,0.09,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Capabilities Criteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Data Acquisition and Architecture,,4%,1.8,Response,1.8,2.3,1.8,2.0,1.8,2.0,2.0,1.8,2.0,1.5,2.0,2.0,1.5,2.0,2.0,2.0,2.0,1.8,2.3,1.9,0.04,,,,
,,25%,Internal data acquisition,,2.0,"As standard, the Benchmark platform and ESG Director, specifically, includes a facilitated data collection workflow that includes specified KPI Data Owners that are typically cross-functional in nature with automated email notifications to ensure timely inputs.  Benchmark Benchmark Forms includes a user-configurable data input forms capability allowing subscribers to design their own.  

Benchmark utilizes a wide variety of tools to easily transition data into our system. Our Dashboard & Analytics tools utilizes a DWH that can connect to existing business data warehouse, or businesses can work with us to set up a data warehouse with our hosting datacenter. The Benchmark-hosted Data Warehouse provides unlimited reporting on full data sets and expands ad hoc reporting capabilities (data from additional applications and customized fields) using a non-production data repository and business-specific configuration of de-normalized data sets (fields, labels, etc.).

We also utilize Apache NiFi, a data processing and integration platform, to build internal/external data and integration pipelines. Benchmark Digital has the ability to perform simple ETL, and can be used in batch and stream use caes. It is not just about moving data from A to B, it can do complex (and performant) transformations, enrichments and normalizations. It comes out of the box with support for many specific sources and endpoints (e.g. Kafka, Elastic, HDFS, S3, Postgres, Mongo, etc.) as well as generic sources and endpoints (e.g. TCP, HTTP, IMAP, etc.). ",2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.4,0.25,,,,
,,25%,External data acquisition,,1.0,"The Benchmark team has the capability to export data to a subscriber's own third-party BI tool and has extensive experience with uni-directional and bi-directional integrations as well as user-driven and automated external system integrations. The Benchmark platform facilitates integrations with modern BI platforms through a variety of technologies such as XML, CSV, XLS, TXT data feeds, Web Services, LDAP Query, ODBC/JDBC Connectors, Data Warehouses, and subscriber APIs. Depending on the business requirements, Benchmark has the ability to make real-time integrations or schedule integrations at specific times based on data volume as well as frequency of data records that are updated. Our subscriber services teams work with users to define the frequency based on their needs and expectations.  Benchmark has extensive experience integrating with utility data aggregators such as Capturis, Enel X, Engie, Glynt.AI, NUS, Schneider Electric, Urjanet as well as ERP and HR systems like SAP, Oracle, WorkDay and more.  We can also interface with building management systems, smart meters, and data historians for additional data aquisition.

Benchmark's Data Xchange Portal (DXP), enables subscribers to easily customize data sets, upload, and transform interfaces; upload and transfer data to & from Benchmark modules and business tools, as well as third-party applications; securely access and share data anytime, anywhere online across all devices and users; publish the business’s Data Warehouse for reporting and analytics; and link data sets together no matter their source, allowing for a holistic view of operations.

Benchmark Digital is one of 10 CDP Accredited Service Providers participating in development of a CDP API that will allow for direct submission of CDP questionnaire responses from Benchmark directly into the CDP reporting system.

In addition to the above integrations, portals, and APIs, Benchmark offers self-service batch upload templates, a Survey Engine for collecting stakeholder inputs, as well as a Supplier Portal supported by unique, encrypted URLs that enable supply chain engagement without requiring Suppliers to manage user accounts to the system.  NO indication of how they collect unstructured data",1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.6,0.25,,,,
,,25%,API for data integration,,2.0,"Benchmark designed Sustainability Reporting and ESG Director to be a fluid data management system where manual input is avoided whenever possible. At the start of the data collection process, Benchmark integrates with other Benchmark modules with operational ESG data (e.g. Sustainability Reporting, Incidents & Measurements) or other EHSSQ management systems, ERP systems (such as SAP), human capital management systems (such as Workday) via our Data Exchange Portal. Benchmark also can build direct integrations with utility providers, integrate with utility data aggregators (such as Arcadia/Urjanet) or scan invoices using OCR technology provided by GLYNT AI. Conversion and emission factors (from globally recognized sources such as the U.S. EPA, eGRID, IEA, DEFRA, CDP, and more) are stored in our system to standardize data and automatically calculate greenhouse gas emissions. Finalized ESG metrics are then be passed from Sustainability Reporting to ESG Director to complete ESG responses, which can then be submitted via API or SFTP to external sources, such as CDP, with whom Benchmark is one of 10 software providers participating in the CDP's API pilot program, launched in Q2 of 2023.",3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,2.1,0.41,,,,
,100%,25%,Platform architecture,,2.0,"Our EHS and ESG hosting environments are one unified platform that has been developed in-house over the last ~25 years as opposed to acquisition of other software companies, which enables Benchmark's users to have a seamless user experience. This platform hosted on a global public cloud, with mutiple regional options. We utilize a combination of open source and licensed software that are seamlessly integrated and connected on a base platform.  Many subscribers start with a single module and phase in additional modules as their program needs grow, which is as simple as creating a new database to host the data.  The Software-as-a-Service (SaaS) model that Benchmark employs enables customers to stay on the cutting edge by eliminating the concept of software versioning.  Each subscriber will always be using the latest enhancements and capabilities of the Benchmark platform. Benchmark application updates/enhancements are released on an on-going basis to bring continual improvements to the user experience and application usability, with configuration and feature extension options that can be turned on/off to meet specific company program and workflow needs.  Benchmark Sustainability and Benchmark Gensuite are integrated, but still two different tools",1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.5,0.37,,,,
2,,Data Management,,4%,1.7,0.0,1.7,1.7,2.3,2.0,2.4,1.7,2.0,1.6,2.1,1.0,2.0,2.0,1.4,1.7,2.0,1.6,2.0,1.0,2.4,1.8,0.15,,,,
,,0%,Data storage,,2.0,"Each subscriber has their own dedicated instance of Benchmark with dedicated database or set of integrated databases. We offer world-wide datacenters to in order to keep the customer data within the local regions, each with their own geographically dispersed redundancies. Benchmark also offers opportunities to host data in multiple regions and consolidate via a datawarehouse for global reporting.",2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.00,,,,
,,30%,Data security & privacy,,2.0,Benchmark is a GDPR-compliant company with an ISO 27001 certification. We also in-progress with our SOC 1/2 Type 2 certification and expect to be certified by end of June 2023.,1.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,2.1,0.58,,,,
,,35%,XBRL tagging,,1.0,"Benchmark works with an external partner to provide XBRL tagging on any documents after the responses have been prepared in ESG Director. Because many of Benchmark's subscribers choose to produce their ESG reports in Adobe InDesign (or equivalent) and in collaboration with external agencies, Benchmark can digitally tag documents once the final product is produced. Subscribers can also produce a content index to append to a finalized ESG report.",2.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.2,0.87,,,,
,100%,35%,Data sorting and filtering,,2.0,"There are many ways that Benchmark users can filter and sort data in the system.  In data mining reports, numerous filters exist for operational reporting levels, world region, country, and state, as well as custom groupings of facilities (e.g. owned vs. leased, ISO certified, etc.).  Additionally there are data-specific filters (e.g. verification status, record type, etc.) and custom groupings of metrics can be created for fast aggregation across multiple metrics (e.g. Scope 1, Scope 2, Scope 3).  Project data can be filtered by project type, resources and by savings/cost criteria (e.g. <$10,000 investment; >50 MT CO2e saved).  Disclosures are also mapped to a variety of frameworks (e.g. CDP, TCFD, GRI, SASB, BRSR) and custom frameworks can be created by system administrators and associated with existing or custom KPIs (e.g. internal management systems).",2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.2,0.38,,,,
3,,Configurability,,2%,1.6,0.0,1.6,1.4,1.6,1.4,1.4,1.6,1.4,1.8,1.7,1.6,1.8,1.6,1.6,1.8,1.7,1.8,1.6,1.6,1.6,1.6,0.02,,,,
,,10%,Business rules,,2.0,"Through years of operational experience and deep understanding of industry best practices, Benchmark modules focus on providing intuitive and user-friendly workflow functionality for designated process owners to execute their tasks & responsibilities rather than simply concentrate on program/metrics input. As a result, adoption of our applications is more broadly based across the organization with benefits across all levels up through management thanks to readily generated and up-to-date dashboards. Workflows are specific to any given module and can be customized on implementation if needed as an additional project, although it has very rarely been necessary across our the 400+ companies that use Benchmark solutions.

For example, ESG Administrators can define which topics and KPIs are material to their organization and assign ownership of topics that are material.  Each owner can then decide the best way to collect the data for their responsibility portfolio - some choosing to route questions to their team; some deciding to gather information from business unit or site-level individuals; or by collecting the same information from multiple legal entity leaders.  This provides flexibility over the data collection process on a topic-by-topic and in some cases a KPI-by-KPI basis.  Benchmark Forms provides a self-configurable data input forms design capability for users.",2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.5,0.26,,,,
,,20%,Role definitions,,2.0,"Benchmark application modules are based off a robust Permission model that allows only authorized users to access the data and take appropriate actions on it based on the module, organizational scope, and access level. As part of standard offerings, role-based permissions can be easily assigned to the users based on the organizational structure (organization, business units, sites, etcetera).  The system will automatically assign application permissions to individuals designated in these roles to ensure that they have the ability to view/edit data for their location. Role-based access is supported and roles can be established by defining a specific set of viewing and editing rights and applying this group of permissions to a set of users. Furthermore, Sustainability/ESG administrators can define workflow-specific roles and responsibilities, such as ESG Program Administrators, ESG Program Area Managers, and KPI Owners, as well as different types/levels of reviewers.",2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.7,0.24,,,,
,,35%,Terminology definitions,,1.0,"Benchmark offers a library of 800+ best practice operational sustainability metrics and ESG KPIs based on the GHG Protocol and globally-recognized voluntary frameworks including the GRI, CDP, TCFD, and SASB standards.  This serves as a starting point for our subscribers to quickly plug into the solution and deliver value to their organization.  Each company defines Sustainability & ESG slightly differently, so while we have a strong foundation for out-of-the-box sustainability & ESG reporting we can accommodate the specific terminology, metrics, KPIs, and needs of each organization by renaming certain metrics, grouping metrics to align with business programs, and providing the ability to define help text and guidance text to ensure that definitions are understood across the organization.  Administrators also have the ability to create cusotm metrics & KPIs as their program and reporting needs evolve.",1.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.4,0.36,,,,
,,20%,Metrics unit conversion & formulas,,1.0,"As mentioned, Benchmark provides a library of 800+ industry best practice KPIs based off of the GHG Protocol and a variety of global reporting frameworks including the TCFD, GRI, CDP, and SASB standards.  This includes inputs for quantiative metrics as well as qualitative responses and narrative descriptions.  Quantitative metrics can be entered in local currency and units of measure and the system will automatically convert the raw data to business-defined roll-up units of measure and currency on reports, enabling primary data to be collected as-is while driving consistency and eliminating calculation errors.  If a unit of measure does not exist in our library we will add it to our library and work with our sustainability experts and consulting partners to ensure that it converts to the appropriate roll-up unit.  Benchmark also supports calculated values based off of other metrics (e.g. Scope 3 Category 3 Transmission & Distribution Loss calculations based off of Scope 2 primary data).",1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.4,0.25,,,,
,120%,35%,Configuration tools and processes,,2.0,"System Administrators have a variety of tools at their disposal to enable self-service configuration and administration of the Benchmark Sustainability & ESG solutions.   Admins can add new users and administer their permissions (including role-based permissions) in addition to adding new facilities and managing multiple ESG reporting hierarchies (e.g. operational sustainability, legal entities, HR structures, etc.).  Admins can screen in sites for reporting of operational sustainability metrics and determine their reporting frequency and metrics.  If a metric or KPI is not available, Administrators can access a self-service interface to create new metrics and KPIs and align them with reporting frameworks.  From a reporting perspective, each Benchmark subscriber is granted licenses to design their own reports in our embedded Tableau business intelligence solution as well as the ability to edit out of the box reports that are provided as part of our reporting library.",2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.9,0.09,,,,
4,,Data Quality Control and Enhancement,,5%,0.4,0.0,1.7,2.4,2.0,1.7,2.0,2.0,2.8,1.7,1.3,1.4,2.0,0.4,1.7,1.7,2.0,2.1,2.4,0.8,2.4,1.7,0.40,,,,
,,40%,Missing data analysis,,1.0,"The Benchmark Sustainability Reporting tool has a pre-configured report 'Data Entry Status Report' where users can view which sites have verified their data, partially entered data or not entered data at all. It provides a count of the total number of metrics with data vs. the total number of applicable metrics for each site and also provides quick links to attachments.  This report can be filtered based on organizational structure, reporting period, etc.  Additionally, the Data Verification Report provides quick insights into periods with missing and anomalous data.  In the Sustainability Projects module, actual project costs and savings can be required prior to changing the status of a project to complete.  ESG Director provides a Track KPIs report that provides visibility to KPI narrative progress through phases of the approval process, from not initiated through to finalization.",2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.9,0.31,,,,
,,25%,Estimation tools,,0.0,"In Sustainability Reporting, users can mark a data point as an 'Estimate' if the data is not coming from a primary source.  Administrators can run reports based on this designation and quickly find records that are based on estimates and are not yet finalized.  Sustainability Reporting also enables a number of different ways to prepopulate data, including the ability to calcluate natural gas and electricity usage based on the square footage of a facility (using U.S. EIA CBECS factors) as well as a configuration option to prepopulate data from the prior period as an estimate.",2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.7,0.56,,,,
,100%,35%,Data quality enhancement ,,0.0,"The Sustainability Reporting module enables data quality in a number of different ways.  Data that surpasses a business-defined % change threshold will be flagged in yellow with the option to require justification comments in order to save.  Attachments can be provided (and required) on a metric-by-metric basis for full tracability.  Percent change metrics for energy, carbon, and cost are displayed when viewing monthly data for a site to indicate any massive changes compared to the prior year.  The Data Verification Report allows administrators to quickly identify anomalous data across sites and periods - including missing data, data above the business-defined threshold, and data missing justification comments.  We also enable quality estimates of proposed sustainability projects via our Sustainability Prospector solution, which offers a wide range of industry best-practice calculators for measuring electricity, fuel, steam, compressed air, water, and chilled water usage and savings, improving the quality and viability of projects being proposed for execution.

As part of our 2023 roadmap we are also evaluating how to apply AI and Machine learning to further enhance data accuracy, including notifications on anaomalous data and an AI-Advisor to check the quality of justification comments entered into the system.",1.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.6,0.89,,,,
5,,Organizational Structure ,,2%,2.2,0.0,2.0,1.6,1.8,1.4,2.0,1.8,2.0,1.8,1.4,1.8,1.8,1.8,2.4,1.8,2.2,2.0,1.8,1.4,1.8,1.8,0.07,,,,
,,40%,Entity management,,2.0,"At the core of the Benchmark platform is a company's operational hierarchy.  Facilities are aligned with various levels in the company's hierarchy (e.g. business units, divisions, P&Ls, etc.) to enable automated roll-up reporting.  Facilities are also aligned with a world region, country, and state (if applicable) to facilitate reporting by global regions in addition to applying the most appropriate location-based emission factors to GHG data.  Custom groups can be created for ease of reporting (E.g. legal entities, owned vs. leased sites, ISO certified sites).  At the facility level, site leaders can define meters and other sub-section of sites (e.g. accounts, buildings) for additional granularity of operational data reporting.  From a disclsoure reporting perspective, administrators have the ability to define multiple reporting heirarchies with any number of levels to facilitate disclosure responses for the appropriate business & functional entities (e.g. legal structures, HR structures) and map back to the underlying operational data.",2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.16,,,,
,,20%,Part-owned subsidiaries,,3.0,"Leased, partially owned, and JV facilities can be defined in System Management Tools as part of the facility's profile attributes.  This designation can the be used in reports for filtering purposes.",2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.4,0.36,,,,
,100%,40%,"Reorganizations, M&A, Divestments",,2.0,"The Benchmark platform supports a number of different business changes:

For facility acquisitions, system administrators can add new sites into the operational reporting structure and screen them in for sustainability/ESG reporting back to the company's baseline year.  Site leaders can import historic data using the self-service batch upload template.  For large-scale M&A activities, Benchmark can facilitate the process of establishing the entities in the system, uploading historical data, and training site users on the system.

Site closures can be managed by the System Administrator by archiving the facility in System Management Tools.  Data entered for the site will remain in the system and users can choose to include this data in reports.  Large-scale divestitures follow a similar process.  The Benchmark team can work with the divested entities to establish a separate instance of the platform for their continued use and work with both entities to migrate data / rebaseline based onthese business changes.

 Complex business hierarchy updates such as business/segment-wide entity reorganizations that require a series of updates and follow-up data transfer tasks will be supported by Benchmark Digital Partners to ensure all data transfers are processed correctly and to minimize impact to users.",2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,0.16,,,,
6,,User Interface,,5%,2.0,0.0,2.4,1.6,2.0,1.6,2.0,1.6,1.6,2.4,1.6,1.6,2.2,2.4,1.6,1.8,2.4,2.0,1.6,2.2,2.4,2.0,0.11,,,,
,,60%,User friendliness of enterprise app interface,,2.0,"Benchmark ESG provides users with a modern UI interface that is focused on providing intuitive and user friendly workflow functionality for designated process owners to execute their responsibilities, rather than simply focusing on program/metric inputs. As a result, adoption of our applications is broad-based across the implementing organization and results in benefits across all levels, up through management. Throughout all Benchmark  application modules, users will experience a consistent layout that includes the following key icons: Add Record, Report, Manage, and Admin options (for select applications). When developing our applications, Benchmark focuses on minimal number of clicks to access information in addition to workflow functionality designed for all levels of users. 

In addition to the continuous upgrades and evolution of our Benchmark ESG solution, application updates and enhancements are released on an ongoing basis to bring continual improvements to the user experience and application usability. A recent example of our continued commitment to enhancing the user interface includes the newly redesigned Benchmark My Home homepage. After a successful pilot with many Benchmark users, we released the update across our subscriber community including giving users the options to personalize their homepage in the following ways: Favorite and Recently used applications displayed, customizing their layout with My Layout feature, reviewing all to-do items in one location across all activated applications which can be saved to their Outlook calendar, setting different organizational reporting scope for each Instant Insights metrics of their choosing, quick access and search for all applications, and also selecting a theme including the newly released dark-mode for preferring viewing.",2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.1,0.16,,,,
,100%,40%,User interface languages,,2.0,"Benchmark offers multilingual application interfaces and has enabled application interfaces to appear in any local language, based on the needs of a global user population.  Benchmark's Sustainability tools offer 25 languages across the Benchmark platform with the following languages activated by default: English, Spanish, French, German, Russian, Mandarin; additional languages can be enabled as scoped for the requesting customer.  Costs are dependent on the number of languages desired, if the company will be providing translations in-house or requires Benchmark to source the translated phrases.  Multi-lingual projects can typically be completed in a matter of a few weeks.",3.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,1.8,0.80,,,,
7,,Business Intelligence & Analytics,,6%,1.5,#REF!,2.4,1.2,2.0,1.5,1.5,1.9,2.0,1.8,1.2,0.9,1.5,2.6,2.0,1.4,2.0,1.8,1.9,0.9,1.8,1.7,0.20,,,,
,,60%,Business Intelligence/dashboards,,2.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.9,0.34,,,,
,,15%,Customer BI tool,,2.0,"There are multiple ways that subscribers can export their data from the Benchmark Digital modules. Benchmark has worked with a variety of subscribers to digitally feed data from the Benchmakr system to the customer's pre-established data warehouse / BI tool. This data transfer can be done based on the customers preference. This includes the ability to leverage an API, flat-file transfer, or NiFi to feed data to a customer-housed data warehouse or data lake.  Additionally within each module there are numerous reports that can be exported to MS Excel if needed.",2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.9,0.09,,,,
,100%,25%,Forecasting & predictive analytic tools,,0.0,"As mentioned, Benchmark Digital has numerous out-of-the-box reports available for subscribers. In addition to these reports, the Dashboard & Analytics tool which is powered by an embedded, fully-licensed instance of Tableau which includes various forecasting & predicitive analytic reports available out of the box. ",1.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.1,0.73,,,,
